WindowsStandalone
PlayerPath?
C:/Users/Administrator/Desktop/종다리/My New Project.exe
SceneListBegin?
Assets/Scenes/PostProcessing test.unity
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
5e662ce00ebc5bdabf8eabe267788a5a Assembly-CSharp.dll:UnityStandardAssets.Utility.DynamicShadowSettings
7f6fc417a53e608e411cb1091d92debe com.unity.render-pipelines.lightweight.Runtime.dll:.LightweightPipelineEditorResources
1dfc4d60914e7337a82796a42db50dd2 Assembly-CSharp.dll:UnityStandardAssets.Utility.SimpleActivatorMenu
17be46eee23ca1f9efe46b9ba0a27eb9 Assembly-CSharp.dll:Pixelplacement.ClientConnector
115d52512c869a5c951f27b2aaac179e Assembly-CSharp.dll:.Readme
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
ba5f600846e632488e84fb64c155bc3e Assembly-CSharp.dll:.EnemyDamage_Logic
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
87e6d6cdb033f3871305944a6581e2cb com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerVector2
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
aae9893fc05b6c8cba8317ed327be0c4 com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerValue
ebc31dc7976aeffcc84e23b049016bd0 Assembly-CSharp.dll:UnityStandardAssets.Utility.FollowTarget
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pixelplacement.TweenSystem.TweenUtilities
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pixelplacement.EditorUtilities
2d5613dfea5ebe89d441816537142920 Assembly-CSharp.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
5b83580a22df4ed5e756000935aa4092 Assembly-CSharp.dll:UnityStandardAssets.Utility.TimedObjectDestructor
9295f0dc64d48334a63a7158b6870e5a Assembly-CSharp.dll:.CharacterCustomizer_IntroLogic
aae9893fc05b6c8cba8317ed327be0c4 com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerUIntField
934297ba45eb618eb96839397048c9ab Assembly-CSharp.dll:Pixelplacement.Chooser
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
2265283a506fc28f6549dfe2a518d47f Assembly-CSharp.dll:Pixelplacement.Spline
db739732c56ed1c68bc5c77df08f573f Assembly-CSharp.dll:.CharacterCustomizer_InitializationLogic
2dbca964eb23eaff63acf841e918d572 Assembly-CSharp.dll:.CharacterCustomizer_CategorySelectionPanel
c1791db8df7a6d30dc3a3e487bced78b com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessVolume
8da72357294fddffd32af84c37bb79ed Assembly-CSharp.dll:Pixelplacement.SplineAnchor
7c997acc7f9930bd5f16c49cff4a6b10 com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerCanvas
7a1ff18e15d0a860ac99542974a3cbd5 com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Grain
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
a91cfa1f9b263f08e8be8c29c6eb27f7 com.unity.render-pipelines.core.Runtime.dll:.SceneRenderPipeline
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityStandardAssets.Utility.FPSCounter
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ColliderButtonInteraction
09824dc52186816875b84af8b46b6c1c com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AmbientOcclusion
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
3f0e98f02dff96b37dc67b61d5be478a com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.AdditionalShadowData
3fc9a3da919a3cb3b5a2ee83e105c7be com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerVector4
aae9893fc05b6c8cba8317ed327be0c4 com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerIntField
fd6eb0ca6b6e50d318246ec5c83d034b com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.FreeCamera
eb565135f5b2f106ea4734c3cad2730e com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerHBox
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pixelplacement.SplineTangent
3b72312e32a64fd1b3aa4f120f7f2718 Assembly-CSharp.dll:.WeaponSelect_State
e958cc1ee46a616a6e0cde964bfe9918 com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerContainer
aae9893fc05b6c8cba8317ed327be0c4 com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerIndirectFloatField
695c9335429d4798b6f74ca73c042ff4 Assembly-CSharp.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
